LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,GOVT_BORR_PC_GDP,Flag Codes
USA,NLNBSECTOR,GG,PC_GDP,A,2000,0.34,
USA,NLNBSECTOR,GG,PC_GDP,A,2001,-1.85,
USA,NLNBSECTOR,GG,PC_GDP,A,2002,-5.30,
USA,NLNBSECTOR,GG,PC_GDP,A,2003,-6.41,
USA,NLNBSECTOR,GG,PC_GDP,A,2004,-5.78,
USA,NLNBSECTOR,GG,PC_GDP,A,2005,-4.45,
USA,NLNBSECTOR,GG,PC_GDP,A,2006,-3.33,
USA,NLNBSECTOR,GG,PC_GDP,A,2007,-3.98,
USA,NLNBSECTOR,GG,PC_GDP,A,2008,-7.34,
USA,NLNBSECTOR,GG,PC_GDP,A,2009,-13.10,
USA,NLNBSECTOR,GG,PC_GDP,A,2010,-12.38,
USA,NLNBSECTOR,GG,PC_GDP,A,2011,-10.96,
USA,NLNBSECTOR,GG,PC_GDP,A,2012,-9.19,
USA,NLNBSECTOR,GG,PC_GDP,A,2013,-5.80,
USA,NLNBSECTOR,GG,PC_GDP,A,2014,-5.19,
USA,NLNBSECTOR,GG,PC_GDP,A,2015,-4.60,
USA,NLNBSECTOR,GG,PC_GDP,A,2016,-5.40,
USA,NLNBSECTOR,GG,PC_GDP,A,2017,-4.42,
USA,NLNBSECTOR,GG,PC_GDP,A,2018,-6.09,
USA,NLNBSECTOR,GG,PC_GDP,A,2019,-6.66,
USA,NLNBSECTOR,GG,PC_GDP,A,2020,-14.86,
USA,NLNBSECTOR,GG,PC_GDP,A,2021,-12.06,
